Route ID,On Parts tab,Planned Lane Rate,Lane Freq,IsRoundTrip,Mode,EquipCode,Miles,,,,,,,,,,,,,,,,,,
MCG66A,MCG66A,232.43,1,Yes,MR,GM-53CVAIR-U53,180.200001,,,,,,,,,,,,,,,,,,
MCM01A,MCM01A,239.66,6,Yes,TL,GM-53CVAIR-U53,207,,,,,,,,,,,,,,,,,,
MCM03A,MCM03A,216.76,2,Yes,TL,GM-53CVAIR-U53,175.2,,,,,,,,,,,,,,,,,,
MCM06A,MCM06A,520.99,5,Yes,TL,GM-53SVAIR-010,410.6,,,,,,,,,,,,,,,,,,
MCM07A,MCM07A,136.27,1,Yes,TL,GM-53CVAIR-U53,10,,,,,,,,,,,,,,,,,,
MCM08A,MCM08A,247.69,3,Yes,TL,GM-53CVAIR-U53,175.2,,,,,,,,,,,,,,,,,,
MCM09A,MCM09A,134.12,6,Yes,TL,GM-53CVAIR-U53,10,,,,,,,,,,,,,,,,,,
MCM10A,MCM10A,116.48,6,Yes,TL,GM-53SVAIR-010,10,,,,,,,,,,,,,,,,,,
MCM11A,MCM11A,135.46,6,Yes,TL,GM-53CVAIR-U53,10,,,,,,,,,,,,,,,,,,
MCM14A,MCM14A,80.48,6,Yes,TL,GM-53CVAIR-U53,10,,,,,,,,,,,,,,,,,,
MCM15A,MCM15A,106.42,5,Yes,TL,GM-53CVAIR-U53,10,,,,,,,,,,,,,,,,,,
MCM17A,MCM17A,211.53,5,Yes,TL,GM-53CVAIR-U53,120.5,,,,,,,,,,,,,,,,,,
MCM25A,MCM25A,276.86,5,Yes,TL,GM-53SVAIR-010,175.2,,,,,,,,,,,,,,,,,,
MCM26A,MCM26A,221.78,5,Yes,TL,GM-53CVAIR-U53,175.2,,,,,,,,,,,,,,,,,,
MCM35A,MCM35A,213.66,5,Yes,TL,GM-53SVAIR-010,206,,,,,,,,,,,,,,,,,,
MCM36A,MCM36A,241.91,6,Yes,TL,GM-53CVAIR-U53,206,,,,,,,,,,,,,,,,,,
MCM38A,MCM38A,217.91,5,Yes,TL,GM-53CVAIR-U53,175.2,,,,,,,,,,,,,,,,,,
MCM39A,MCM39A,227.95,6,Yes,TL,GM-53CVAIR-U53,232.8,,,,,,,,,,,,,,,,,,
MCM40A,MCM40A,440.99,2,Yes,TL,GM-53CVAIR-U53,175.2,,,,,,,,,,,,,,,,,,
MCM46A,MCM46A,201.66,4,Yes,TL,GM-53CVAIR-U53,10,,,,,,,,,,,,,,,,,,
MCM54A,MCM54A,85.40,6,Yes,TL,GM-53CVAIR-U53,10,,,,,,,,,,,,,,,,,,
MCM59A,MCM59A,213.41,6,Yes,TL,GM-53CVAIR-U53,175.2,,,,,,,,,,,,,,,,,,
MCM65A,MCM65A,227.01,5,Yes,TL,GM-53CVAIR-U53,175.2,,,,,,,,,,,,,,,,,,
MCM66A,MCM66A,520.18,5,Yes,TL,GM-53CVAIR-U53,409.4,,,,,,,,,,,,,,,,,,
MCM69A,MCM69A,105.95,6,Yes,TL,GM-53CVAIR-U53,49,,,,,,,,,,,,,,,,,,
MCM70A,MCM70A,184.76,5,Yes,TL,GM-53CVAIR-U53,136,,,,,,,,,,,,,,,,,,
MCM72A,MCM72A,282.85,6,Yes,TL,GM-53CVAIR-U53,190.2,,,,,,,,,,,,,,,,,,
MCM73A,MCM73A,192.92,5,Yes,TL,GM-53CVAIR-U53,206.7,,,,,,,,,,,,,,,,,,
MCM76A,MCM76A,304.58,6,Yes,TL,GM-53CVAIR-U53,190.2,,,,,,,,,,,,,,,,,,
MCM77A,MCM77A,216.76,6,Yes,TL,GM-53CVAIR-U53,175.2,,,,,,,,,,,,,,,,,,
MCM79A,MCM79A,237.12,5,Yes,TL,GM-53CVAIR-U53,206,,,,,,,,,,,,,,,,,,
MCM80A,MCM80A,374.98,5,Yes,TL,GM-53SVAIR-010,190.2,,,,,,,,,,,,,,,,,,
MCM81A,MCM81A,228.97,5,Yes,TL,GM-53CVAIR-U53,175.2,,,,,,,,,,,,,,,,,,
MCM85A,MCM85A,195.09,4,Yes,TL,GM-53CVAIR-U53,120.5,,,,,,,,,,,,,,,,,,
MCM86A,MCM86A,217.85,6,Yes,TL,GM-53CVAIR-U53,190.2,,,,,,,,,,,,,,,,,,
MCM88A,MCM88A,226.33,3,Yes,TL,GM-53CVAIR-U53,175.2,,,,,,,,,,,,,,,,,,
MCM90A,MCM90A,366.56,3,Yes,TL,GM-53CVAIR-U53,317.5,,,,,,,,,,,,,,,,,,
MCM92A,MCM92A,349.40,5,Yes,TL,GM-53SVAIR-010,175.2,,,,,,,,,,,,,,,,,,
MCM94A,MCM94A,238.07,6,Yes,TL,GM-53CVAIR-U53,232.8,,,,,,,,,,,,,,,,,,
MCM95A,MCM95A,236.39,6,Yes,TL,GM-53SVAIR-010,232.8,,,,,,,,,,,,,,,,,,
MCM96A,MCM96A,220.17,5,Yes,TL,GM-53CVAIR-U53,10,,,,,,,,,,,,,,,,,,
MCM97A,MCM97A,423.28,1,Yes,TL,GM-53CVAIR-U53,175.2,,,,,,,,,,,,,,,,,,
MCM98A,MCM98A,141.36,6,Yes,TL,GM-53CVAIR-U53,42.1,,,,,,,,,,,,,,,,,,
MCP52A,MCP52A,81.49,6,No,TL,GM-53CVAIR-U53,5,,,,,,,,,,,,,,,,,,
MDC01A,MDC01A,"3,613.95",2,Yes,CON,GM-53CVAIR-ITL,4382.3,,,,,,,,,,,,,,,,,,
MDG18A,MDG18A,"3,079.44",4,Yes,MR,GM-53CVAIR-U53,3048.000001,,,,,,,,,,,,,,,,,,
MDH33A,MDH33A,"1,967.53",4,No,ITL,GM-53CVAIR-ITL,2251.2,,,,,,,,,,,,,,,,,,
MDH36A,MDH36A,"3,704.54",1,Yes,ITL,GM-53CVAIR-ITL,4535.1,,,,,,,,,,,,,,,,,,
MDH63A,MDH63A,"2,092.75",4,No,ITL,GM-53CVAIR-ITL,2273,,,,,,,,,,,,,,,,,,
MDI08A,MDI08A,"3,455.57",3,Yes,ITL,GM-53CVAIR-ITL,4432,,,,,,,,,,,,,,,,,,
MDI10A,MDI10A,"3,348.99",5,Yes,ITL,GM-53CVAIR-ITL,4472,,,,,,,,,,,,,,,,,,
MDI13A,MDI13A,"3,958.76",4,Yes,ITL,GM-53CVAIR-ITL,4482.7,,,,,,,,,,,,,,,,,,
MDI31A,MDI31A,"2,084.09",2,No,ITL,GM-53CVAIR-ITL,2241.2,,,,,,,,,,,,,,,,,,
MDI39A,MDI39A,"3,700.34",5,Yes,ITL,GM-53CVAIR-ITL,4475.5,,,,,,,,,,,,,,,,,,
MDI96A,MDI96A,"1,998.65",5,No,ITL,GM-53CVAIR-ITL,2129.1,,,,,,,,,,,,,,,,,,
MDM12A,MDM12A,"4,966.20",4,Yes,TL,GM-53CVAIR-U53,3213.5,,,,,,,,,,,,,,,,,,
MDM97A,MDM97A,"2,825.68",5,Yes,TL,GM-53CVAIR-U53,3081.1,,,,,,,,,,,,,,,,,,
MDM98A,MDM98A,"3,807.38",6,Yes,TL,GM-53SVAIR-010,3304.8,,,,,,,,,,,,,,,,,,
MDP25A,MDP25A,"2,872.59",5,Yes,TL,GM-53CVAIR-U53,3141.500001,,,,,,,,,,,,,,,,,,
MGC01A,MGC01A,"3,385.89",3,Yes,CON,GM-53CVAIR-ITL,4243.3,,,,,,,,,,,,,,,,,,
MGI03A,MGI03A,"2,167.56",6,No,ITL,GM-53CVAIR-ITL,2158.6,,,,,,,,,,,,,,,,,,
MGI11A,MGI11A,"1,862.48",4,No,ITL,GM-53CVAIR-ITL,2128.7,,,,,,,,,,,,,,,,,,
MGI12A,MGI12A,"2,337.37",2,No,ITL,GM-53CVAIR-ITL,2142.8,,,,,,,,,,,,,,,,,,
MGI13A,MGI13A,"3,311.45",4,Yes,ITL,GM-53CVAIR-ITL,4195.1,,,,,,,,,,,,,,,,,,
MGI16A,MGI16A,"3,249.54",5,Yes,ITL,GM-53CVAIR-ITL,4437.8,,,,,,,,,,,,,,,,,,
MGI17A,MGI17A,"3,336.11",5,Yes,ITL,GM-53CVAIR-ITL,4259.1,,,,,,,,,,,,,,,,,,
MGI18A,MGI18A,"2,219.47",3,No,ITL,GM-53CVAIR-ITL,2158.6,,,,,,,,,,,,,,,,,,
MGI21A,MGI21A,"3,309.73",2,Yes,ITL,GM-53CVAIR-ITL,4288.6,,,,,,,,,,,,,,,,,,
MGI31A,MGI31A,"1,834.97",1,No,ITL,GM-53CVAIR-ITL,2095.9,,,,,,,,,,,,,,,,,,
MGI61A,MGI61A,"2,364.17",1,No,ITL,GM-53CVAIR-ITL,2217.3,,,,,,,,,,,,,,,,,,
MLC01A,MLC01A,483.46,6,No,CON,GM-53CVAIR-U53,579,,,,,,,,,,,,,,,,,,
MLG02A,MLG02A,684.03,5,Yes,MR,GM-53CVAIR-U53,472.9,,,,,,,,,,,,,,,,,,
MLM10A,MLM10A,634.34,6,Yes,TL,GM-53CVAIR-U53,478.1,,,,,,,,,,,,,,,,,,
MLM12A,MLM12A,607.95,6,Yes,TL,GM-53CVAIR-U53,480.2,,,,,,,,,,,,,,,,,,
MMG10A,MMG10A,907.18,5,Yes,MR,GM-53CVAIR-U53,1084.5,,,,,,,,,,,,,,,,,,
MMG13A,MMG13A,581.08,6,Yes,MR,GM-53CVAIR-U53,1019.9,,,,,,,,,,,,,,,,,,
MMM14A,MMM14A,467.24,5,Yes,TL,GM-53CVAIR-U53,814.6,,,,,,,,,,,,,,,,,,
MMM21A,MMM21A,528.66,6,Yes,TL,GM-53CVAIR-U53,938.88,,,,,,,,,,,,,,,,,,
MMM31A,MMM31A,612.24,5,Yes,TL,GM-53CVAIR-U53,1006.58,,,,,,,,,,,,,,,,,,
MMM33A,MMM33A,579.87,6,Yes,TL,GM-53CVAIR-U53,1006.58,,,,,,,,,,,,,,,,,,
MMM38A,MMM38A,498.59,6,Yes,TL,GM-53CVAIR-U53,798.2,,,,,,,,,,,,,,,,,,
MMM41A,MMM41A,582.91,3,Yes,TL,GM-53CVAIR-U53,798.2,,,,,,,,,,,,,,,,,,
MMM44A,MMM44A,454.67,3,Yes,TL,GM-53CVAIR-U53,938.78,,,,,,,,,,,,,,,,,,
MMM51A,MMM51A,184.64,2,Yes,TL,GM-53CVAIR-U53,282.4,,,,,,,,,,,,,,,,,,
MMM53A,MMM53A,"1,106.73",2,Yes,TL,GM-53CVAIR-U53,1402.1,,,,,,,,,,,,,,,,,,
MMM54A,MMM54A,192.75,5,Yes,TL,GM-53CVAIR-U53,282.4,,,,,,,,,,,,,,,,,,
MNI06A,MNI06A,"4,083.99",2,Yes,ITL,GM-53CVAIR-ITL,3806,,,,,,,,,,,,,,,,,,
MNI60A,MNI60A,"2,402.92",3,No,ITL,GM-53CVAIR-ITL,1903,,,,,,,,,,,,,,,,,,
MNM04A,MNM04A,"1,964.75",5,Yes,TL,GM-53CVAIR-U53,1858.8,,,,,,,,,,,,,,,,,,
MNM07A,MNM07A,"1,674.42",5,Yes,TL,GM-53CVAIR-U53,1479.8,,,,,,,,,,,,,,,,,,
MNM26A,MNM26A,"2,222.44",6,Yes,TL,GM-53CVAIR-U53,2189.6,,,,,,,,,,,,,,,,,,
MNM27A,MNM27A,"1,129.83",6,No,TL,GM-53CVAIR-U53,1094.8,,,,,,,,,,,,,,,,,,
MNM29A,MNM29A,"1,471.44",3,Yes,TL,GM-53CVAIR-U53,1869,,,,,,,,,,,,,,,,,,
MNM30A,MNM30A,"2,843.70",3,Yes,TL,GM-53CVAIR-U53,2621.6,,,,,,,,,,,,,,,,,,
MNM33A,MNM33A,"2,052.11",2,No,TL,GM-53CVAIR-U53,1301.9,,,,,,,,,,,,,,,,,,
MNM37A,MNM37A,597.86,4,No,TL,GM-53CVAIR-U53,445.5,,,,,,,,,,,,,,,,,,
MNM38A,MNM38A,570.14,5,No,TL,GM-53CVAIR-U53,445.5,,,,,,,,,,,,,,,,,,
MSG05A,MSG05A,554.79,4,Yes,MR,GM-53CVAIR-U53,598.70001,,,,,,,,,,,,,,,,,,
MSM04A,MSM04A,490.46,5,Yes,TL,GM-53CVAIR-U53,591.6,,,,,,,,,,,,,,,,,,
MSM07A,MSM07A,379.83,7,Yes,TL,GM-53SVAIR-010,190.2,,,,,,,,,,,,,,,,,,
MSM09A,MSM09A,437.82,6,Yes,TL,GM-53CVAIR-U53,591.6,,,,,,,,,,,,,,,,,,
MTC01A,MTC01A,"4,088.47",5,Yes,CON,GM-53CVAIR-ITL,4764,,,,,,,,,,,,,,,,,,
MTI12A,MTI12A,"3,743.72",3,Yes,ITL,GM-53CVAIR-ITL,4510.5,,,,,,,,,,,,,,,,,,
MTI13A,MTI13A,"2,504.03",5,No,ITL,GM-53CVAIR-ITL,2543.2,,,,,,,,,,,,,,,,,,
MTI21A,MTI21A,"2,423.05",2,No,ITL,GM-53CVAIR-ITL,2254,,,,,,,,,,,,,,,,,,
MTI24A,MTI24A,"2,269.77",3,No,ITL,GM-53CVAIR-ITL,2432.5,,,,,,,,,,,,,,,,,,
MTI25A,MTI25A,"2,302.08",3,No,ITL,GM-53CVAIR-ITL,2434.8,,,,,,,,,,,,,,,,,,
MTI26A,MTI26A,"3,989.16",5,Yes,ITL,GM-53CVAIR-ITL,4851.1,,,,,,,,,,,,,,,,,,
MTI27A,MTI27A,"2,551.62",3,No,ITL,GM-53CVAIR-ITL,2456.4,,,,,,,,,,,,,,,,,,
MTI29A,MTI29A,"2,251.79",4,No,ITL,GM-53CVAIR-ITL,2383.9,,,,,,,,,,,,,,,,,,
MTM04A,MTM04A,"3,259.18",5,Yes,TL,GM-53CVAIR-U53,3677.7,,,,,,,,,,,,,,,,,,
MWG06A,MWG06A,949.69,4,No,MR,GM-53CVAIR-U53,942.5,,,,,,,,,,,,,,,,,,
MWG25A,MWG25A,"1,454.74",5,Yes,MR,GM-53CVAIR-U53,1890.8,,,,,,,,,,,,,,,,,,
MWH01A,MWH01A,"2,994.21",3,Yes,ITL,GM-53CVAIR-ITL,3963,,,,,,,,,,,,,,,,,,
MWH10A,MWH10A,"1,781.49",2,No,ITL,GM-53CVAIR-ITL,2025,,,,,,,,,,,,,,,,,,
MWI04A,MWI04A,"2,352.57",4,No,ITL,GM-53CVAIR-ITL,1727.1,,,,,,,,,,,,,,,,,,
MWI05A,MWI05A,"2,864.41",5,Yes,ITL,GM-53CVAIR-ITL,3333,,,,,,,,,,,,,,,,,,
MWM17A,MWM17A,"1,600.30",5,No,TL,GM-53CVAIR-U53,1134,,,,,,,,,,,,,,,,,,
MWM21A,MWM21A,"1,124.84",2,No,TL,GM-53CVAIR-U53,930.6,,,,,,,,,,,,,,,,,,
MWM22A,MWM22A,"2,146.78",3,Yes,TL,GM-53CVAIR-U53,2070.5,,,,,,,,,,,,,,,,,,
MWM26A,MWM26A,"1,807.34",5,No,TL,GM-53CVAIR-U53,741.1,,,,,,,,,,,,,,,,,,
MWM99A,MWM99A,"1,484.04",5,Yes,TL,GM-53CVAIR-U53,1885,,,,,,,,,,,,,,,,,,
MYI11A,MYI11A,"3,436.76",2,Yes,ITL,GM-53CVAIR-ITL,4083.5,,,,,,,,,,,,,,,,,,
MYI12A,MYI12A,"1,824.59",3,No,ITL,GM-53CVAIR-ITL,2040.1,,,,,,,,,,,,,,,,,,
MYI15A,MYI15A,"3,369.63",5,Yes,ITL,GM-53CVAIR-ITL,3811.8,,,,,,,,,,,,,,,,,,
OCG14A,OCG14A,382.13,5,Yes,CON,GM-53CVAIR-U53,579.5,,,,,,,,,,,,,,,,,,
OCM03A,OCM03A,"1,040.99",5,No,CON,GM-53CVAIR-U53,407.5,,,,,,,,,,,,,,,,,,
OCM97A,OCM97A,712.83,5,No,CON,GM-53CVAIR-U53,699.7,,,,,,,,,,,,,,,,,,
ODM10A,ODM10A,"3,500.07",5,Yes,CON,GM-53CVAIR-U53,3090.4,,,,,,,,,,,,,,,,,,
OEC01A,OEC01A,"1,364.08",5,Yes,CON,GM-53CVAIR-U53,1366.2,,,,,,,,,,,,,,,,,,
OMG11A,OMG11A,"1,306.56",5,Yes,CON,GM-53CVAIR-U53,1379.8,,,,,,,,,,,,,,,,,,
OMG18A,OMG18A,217.46,5,Yes,CON,GM-53CVAIR-U53,41.6,,,,,,,,,,,,,,,,,,
OMG20A,OMG20A,820.31,4,Yes,CON,GM-53CVAIR-U53,910.6000001,,,,,,,,,,,,,,,,,,
OMG21A,OMG21A,839.84,1,Yes,CON,GM-53CVAIR-U53,915.6000001,,,,,,,,,,,,,,,,,,
OMG22A,OMG22A,161.75,5,Yes,CON,GM-53CVAIR-U53,10.8,,,,,,,,,,,,,,,,,,
OMG26A,OMG26A,515.40,5,Yes,CON,GM-53CVAIR-U53,486.4,,,,,,,,,,,,,,,,,,
OMG48A,OMG48A,"1,818.03",5,Yes,CON,GM-53CVAIR-U53,1358.3,,,,,,,,,,,,,,,,,,
OMG59A,OMG59A,290.11,5,Yes,CON,GM-53CVAIR-U53,107.5,,,,,,,,,,,,,,,,,,
ONC01A,ONC01A,"1,612.34",5,No,CON,GM-53CVAIR-U53,1115.5,,,,,,,,,,,,,,,,,,
OSG01A,OSG01A,823.89,5,Yes,CON,GM-53CVAIR-U53,1239,,,,,,,,,,,,,,,,,,
OSG02A,OSG02A,880.74,5,Yes,CON,GM-53CVAIR-U53,1128.1,,,,,,,,,,,,,,,,,,
OWG01A,OWG01A,"2,750.57",2,Yes,CON,GM-53CVAIR-U53,2202.9,,,,,,,,,,,,,,,,,,
OYG15A,OYG15A,"3,738.79",4,Yes,CON,GM-53CVAIR-U53,2841.5,,,,,,,,,,,,,,,,,,